,Interaction
85698,0.0
555149,0.0
306858,0.0
281239,0.0
101238,0.0
110733,0.0
532187,0.0
386103,0.0
548708,0.0
160605,0.0
543365,0.0
362639,0.0
156865,0.0
314822,1.0
366031,1.0
58044,1.0
531113,1.0
219950,1.0
276227,1.0
81665,1.0
66986,1.0
538775,1.0
550477,0.0
115752,0.0
238908,0.0
48525,0.0
465019,0.0
450412,0.0
208973,0.0
208684,0.0
544683,0.0
214768,0.0
531680,0.0
104563,0.0
271077,0.0
427765,0.0
56661,0.0
196920,0.0
354415,0.0
107201,0.0
9405,0.0
358551,0.0
362642,0.0
344088,0.0
257606,0.0
82630,0.0
196546,0.0
266922,0.0
199428,0.0
521017,0.0
542894,0.0
348695,0.0
178103,0.0
340172,0.0
377743,0.0
128407,0.0
554708,0.0
116415,0.0
446491,0.0
405659,0.0
408664,0.0
555996,0.0
304424,0.0
202606,0.0
118793,0.0
112427,0.0
50399,0.0
165599,0.0
374798,0.0
116237,0.0
429926,1.0
63858,1.0
29385,1.0
542768,1.0
401373,1.0
362851,1.0
218420,1.0
277036,1.0
527976,1.0
73269,1.0
433663,1.0
280031,1.0
9954,1.0
465565,1.0
133561,1.0
560459,1.0
321642,1.0
432850,1.0
361917,1.0
268764,1.0
95078,1.0
247502,1.0
364744,1.0
178673,1.0
153474,1.0
225122,1.0
324859,1.0
533856,1.0
122040,1.0
273120,1.0
519399,1.0
501372,1.0
58689,1.0
240333,1.0
380294,1.0
545659,1.0
201364,1.0
263692,1.0
30740,1.0
314191,1.0
470039,1.0
260078,1.0
243470,1.0
127782,1.0
468150,1.0
241172,1.0
48959,1.0
496910,0.0
45947,0.0
20825,0.0
492625,0.0
77923,0.0
360131,0.0
107246,0.0
179313,0.0
499330,0.0
190534,0.0
345683,0.0
55011,0.0
235824,0.0
77121,0.0
237472,0.0
418567,0.0
648,0.0
342168,0.0
506033,0.0
149017,0.0
9715,0.0
269521,0.0
103647,0.0
357009,0.0
382496,0.0
214992,0.0
336354,0.0
282470,0.0
281820,0.0
557059,0.0
34339,0.0
160105,0.0
58212,0.0
540230,0.0
436967,0.0
171289,0.0
86283,0.0
28810,0.0
231230,0.0
265802,0.0
369985,0.0
452532,0.0
44704,0.0
327784,0.0
161119,0.0
187707,0.0
135892,0.0
77461,0.0
4333,0.0
64450,0.0
519972,0.0
222895,0.0
432963,0.0
326971,0.0
371356,0.0
519635,0.0
142568,0.0
3492,0.0
528071,0.0
114854,0.0
202802,0.0
470119,0.0
116518,0.0
64788,0.0
330965,0.0
103766,0.0
340272,0.0
493801,0.0
516764,1.0
373255,1.0
380683,1.0
487696,1.0
472874,1.0
543339,1.0
48402,1.0
200696,1.0
129785,1.0
46102,1.0
108796,1.0
395522,1.0
420856,1.0
298335,1.0
281948,1.0
220612,1.0
543979,1.0
260012,1.0
137683,1.0
265025,1.0
415975,1.0
389482,1.0
7357,1.0
403221,1.0
548910,1.0
95132,1.0
186314,1.0
86845,0.0
336584,0.0
526468,0.0
435794,0.0
163468,0.0
536876,0.0
73351,0.0
182536,0.0
91114,0.0
122895,0.0
80646,0.0
293496,0.0
128907,0.0
77479,0.0
79923,0.0
510392,0.0
245652,0.0
30550,0.0
10373,0.0
65810,0.0
340887,0.0
448150,0.0
334602,0.0
456248,0.0
165320,0.0
399511,0.0
524373,0.0
269378,0.0
138621,0.0
227480,0.0
481089,0.0
174657,0.0
80361,0.0
282785,0.0
230880,0.0
207201,0.0
340843,0.0
468849,0.0
153400,0.0
482016,0.0
232060,0.0
457942,0.0
6399,0.0
360867,0.0
320618,0.0
452995,0.0
342191,0.0
387247,0.0
248894,0.0
116560,0.0
85318,0.0
536227,0.0
208806,0.0
105351,0.0
33837,0.0
85662,0.0
89264,0.0
504351,0.0
303223,0.0
650,0.0
207738,0.0
12153,0.0
227158,0.0
478832,0.0
23412,0.0
482334,0.0
85321,0.0
96473,0.0
549634,0.0
551023,0.0
129515,0.0
16662,0.0
472569,0.0
530777,1.0
207087,1.0
368808,1.0
382142,1.0
252923,1.0
436468,1.0
308392,1.0
202397,1.0
129809,1.0
255624,1.0
134856,1.0
467406,1.0
2688,1.0
78677,1.0
373562,1.0
245863,1.0
273449,1.0
84812,1.0
175409,1.0
45137,1.0
360191,1.0
58872,1.0
371070,0.0
484188,0.0
145678,0.0
494575,0.0
75633,0.0
31827,0.0
253086,0.0
87329,0.0
465433,0.0
429410,0.0
58048,0.0
190070,0.0
472505,0.0
399915,0.0
498387,0.0
509842,0.0
83893,0.0
326250,0.0
467281,0.0
86872,0.0
209930,0.0
10684,0.0
101984,0.0
106388,0.0
144794,0.0
384332,0.0
78319,0.0
89436,0.0
287656,0.0
38845,0.0
199603,0.0
546345,0.0
79909,0.0
424531,0.0
177373,0.0
522028,0.0
518065,0.0
86037,0.0
478586,0.0
320755,0.0
320802,0.0
552788,0.0
137161,0.0
543464,0.0
314894,0.0
511443,0.0
117102,0.0
548455,0.0
321629,1.0
217832,1.0
541760,1.0
86248,1.0
459097,1.0
465891,1.0
341872,1.0
231052,1.0
49416,1.0
653,1.0
174853,1.0
435732,1.0
257236,1.0
144276,1.0
236015,1.0
12629,1.0
121447,1.0
65738,1.0
502385,1.0
403975,1.0
260286,1.0
389483,1.0
386069,1.0
76873,1.0
214111,1.0
189790,1.0
43450,1.0
457168,1.0
60425,1.0
351520,1.0
557178,1.0
174021,1.0
152252,1.0
482770,1.0
25120,1.0
240287,1.0
388345,1.0
197882,1.0
79593,1.0
401281,1.0
197009,1.0
31982,1.0
301105,1.0
145304,1.0
89301,1.0
452740,1.0
142328,1.0
513587,0.0
551844,0.0
145141,0.0
28249,0.0
520741,0.0
196806,0.0
404643,0.0
559555,0.0
338791,0.0
373982,0.0
157808,0.0
534937,0.0
90495,0.0
168947,0.0
399538,0.0
151769,0.0
308907,0.0
60276,0.0
98370,0.0
38363,0.0
93613,0.0
100267,0.0
529863,0.0
11902,0.0
134454,0.0
530891,0.0
503551,0.0
358656,0.0
165926,0.0
279133,0.0
319416,0.0
412921,0.0
417298,0.0
144341,0.0
96178,0.0
439178,0.0
502583,0.0
540383,0.0
99436,0.0
551918,0.0
547871,0.0
183511,0.0
93325,0.0
295478,0.0
506133,0.0
441823,0.0
294099,0.0
235665,0.0
505182,0.0
102105,0.0
29785,0.0
230122,0.0
389612,0.0
105026,0.0
441980,0.0
12273,0.0
497194,0.0
14261,0.0
123678,0.0
279307,0.0
654,0.0
18303,0.0
359159,0.0
372455,0.0
60313,0.0
439086,0.0
559685,0.0
456761,0.0
367721,0.0
116709,0.0
480791,0.0
23905,0.0
350752,0.0
265744,0.0
546368,0.0
44057,0.0
222089,0.0
119397,0.0
488346,0.0
231998,0.0
158776,0.0
363305,0.0
19441,0.0
49758,0.0
273932,0.0
474851,0.0
468404,0.0
394314,0.0
63217,0.0
203390,0.0
23391,0.0
208890,1.0
247979,1.0
520260,1.0
278898,1.0
488996,0.0
318580,0.0
500408,0.0
513028,0.0
434485,0.0
535477,0.0
241435,0.0
278208,0.0
142262,0.0
280081,0.0
3210,0.0
224474,0.0
557564,0.0
400294,0.0
461291,0.0
496952,0.0
107057,0.0
28777,0.0
405304,0.0
128486,0.0
310307,0.0
373237,0.0
140801,0.0
559330,0.0
34292,0.0
196489,0.0
379201,0.0
545978,0.0
96242,0.0
82026,0.0
83748,0.0
364485,0.0
506239,0.0
96456,0.0
656,0.0
5434,0.0
555222,0.0
359897,0.0
433644,0.0
180408,0.0
543821,0.0
262756,0.0
59929,0.0
458459,0.0
15402,0.0
76789,0.0
81370,0.0
331162,0.0
173258,0.0
38138,0.0
278532,0.0
527433,0.0
195365,0.0
516621,0.0
334870,0.0
233394,0.0
184432,0.0
469165,0.0
553060,0.0
545977,0.0
505035,0.0
476673,0.0
232919,0.0
467205,0.0
112368,0.0
130965,0.0
165551,0.0
100628,0.0
384471,0.0
286289,0.0
516010,0.0
83355,0.0
96088,0.0
434848,0.0
388631,0.0
96863,0.0
437457,0.0
309147,0.0
332312,0.0
406130,0.0
116026,1.0
350088,1.0
7907,1.0
492383,1.0
219545,1.0
124971,1.0
252195,1.0
37401,1.0
490044,1.0
80549,1.0
40080,1.0
244795,1.0
347247,1.0
63633,1.0
65189,1.0
134348,0.0
413041,0.0
4882,0.0
348485,0.0
325957,0.0
76569,0.0
227798,0.0
525547,0.0
550786,0.0
96460,0.0
8001,0.0
559608,0.0
70270,0.0
295366,0.0
322946,0.0
496990,0.0
1724,0.0
151915,0.0
257493,0.0
443257,0.0
545213,0.0
519685,0.0
100148,0.0
138816,0.0
348923,0.0
546284,0.0
175521,0.0
85543,0.0
189912,0.0
230451,0.0
63953,0.0
42274,0.0
532841,0.0
382298,0.0
20749,0.0
67007,0.0
488350,0.0
57627,0.0
7542,0.0
225332,0.0
177499,0.0
476384,0.0
289008,0.0
202524,0.0
387595,0.0
537540,0.0
245283,0.0
301012,0.0
129829,0.0
75130,0.0
554685,0.0
164059,0.0
521856,0.0
85311,0.0
373349,0.0
268609,0.0
468515,0.0
177604,0.0
499366,0.0
367470,0.0
222716,0.0
542747,0.0
359206,0.0
287601,0.0
63653,0.0
448349,0.0
148515,0.0
114975,0.0
56899,0.0
293589,0.0
52694,0.0
464451,0.0
211353,0.0
69880,0.0
177199,0.0
21362,0.0
73210,0.0
78277,0.0
659,0.0
8422,0.0
529360,0.0
16753,0.0
269733,0.0
241648,0.0
529290,0.0
500495,0.0
460166,0.0
189207,0.0
15026,0.0
323705,1.0
81463,1.0
178659,1.0
63908,1.0
494451,1.0
102683,1.0
97524,0.0
559392,0.0
193669,0.0
341354,0.0
481899,0.0
489723,0.0
291131,0.0
136564,0.0
506237,0.0
494622,0.0
471270,0.0
96491,0.0
143464,0.0
136185,0.0
47970,0.0
236535,0.0
86426,0.0
301189,0.0
90552,0.0
157854,0.0
9292,0.0
476689,0.0
31256,0.0
336541,0.0
558360,0.0
195759,0.0
448172,0.0
244715,0.0
151838,0.0
340893,0.0
421833,0.0
84063,0.0
133951,0.0
374582,0.0
70509,0.0
529151,0.0
117981,0.0
329126,0.0
195676,0.0
478825,0.0
86387,0.0
110038,0.0
152158,0.0
265771,0.0
207291,0.0
91932,0.0
42024,0.0
552925,0.0
471999,1.0
266691,1.0
397509,1.0
225922,1.0
221450,1.0
200223,1.0
111594,1.0
462742,1.0
56879,1.0
6974,1.0
77047,1.0
172757,1.0
407064,1.0
186109,1.0
504461,1.0
19233,1.0
418635,1.0
437755,1.0
63606,1.0
179812,1.0
294678,1.0
489824,1.0
132979,1.0
214361,1.0
390374,1.0
70890,1.0
202419,1.0
551520,1.0
45908,1.0
402074,1.0
62772,1.0
232111,1.0
487599,1.0
151800,1.0
516893,1.0
22841,1.0
378243,1.0
373270,1.0
188301,1.0
75299,1.0
241664,1.0
187551,1.0
27287,1.0
539612,1.0
138646,1.0
95166,1.0
470512,1.0
551158,0.0
38434,0.0
144480,0.0
73999,0.0
83278,0.0
126919,0.0
309961,0.0
210734,0.0
301217,0.0
22612,0.0
374796,0.0
501197,0.0
330060,0.0
543608,0.0
89313,0.0
512659,0.0
35634,0.0
117425,0.0
479110,0.0
200191,0.0
415482,0.0
281715,0.0
188011,0.0
431804,0.0
661,0.0
405158,0.0
24332,0.0
103943,0.0
315436,0.0
223232,0.0
302973,0.0
200622,0.0
487312,0.0
236270,0.0
57906,0.0
252805,0.0
28962,0.0
503083,0.0
170459,0.0
74841,0.0
45012,0.0
462420,0.0
194091,0.0
554674,0.0
85965,0.0
343466,0.0
458443,0.0
103040,0.0
444460,0.0
277173,0.0
449935,0.0
77533,0.0
374106,0.0
221219,0.0
228313,0.0
192087,0.0
74346,0.0
347393,0.0
550263,0.0
252076,0.0
152634,0.0
78510,0.0
64383,0.0
305478,0.0
169991,0.0
533451,0.0
72323,0.0
431322,0.0
397457,0.0
362960,1.0
131795,1.0
89058,1.0
364590,1.0
49287,1.0
533885,1.0
260045,1.0
396583,1.0
417050,1.0
67811,1.0
370291,1.0
129725,1.0
233306,1.0
91409,1.0
145821,1.0
447162,1.0
202710,1.0
513095,1.0
500275,1.0
3041,1.0
352500,1.0
64993,1.0
117135,1.0
540025,1.0
12180,1.0
419416,1.0
345114,0.0
74737,0.0
390368,0.0
92424,0.0
509402,0.0
230539,0.0
196288,0.0
283571,0.0
536808,0.0
447498,0.0
5090,0.0
519168,0.0
438746,0.0
442666,0.0
544454,0.0
521994,0.0
520831,0.0
47012,0.0
501182,0.0
505642,0.0
68887,0.0
183596,0.0
554902,0.0
193490,0.0
333013,0.0
993,0.0
490931,0.0
203716,0.0
10864,0.0
534843,0.0
65935,0.0
418940,0.0
78931,0.0
504567,0.0
448879,0.0
326437,0.0
232993,0.0
450968,0.0
416649,0.0
541384,0.0
173372,0.0
395284,0.0
74088,0.0
216156,0.0
479732,0.0
290017,0.0
84905,0.0
146693,0.0
498262,0.0
555921,0.0
32673,0.0
538013,0.0
316881,0.0
354971,0.0
468625,0.0
560847,0.0
10553,0.0
547453,0.0
310389,0.0
491821,0.0
369519,0.0
411735,0.0
253130,0.0
489258,0.0
281876,0.0
85249,0.0
71266,0.0
203965,0.0
282283,0.0
75141,0.0
404040,0.0
157303,0.0
381443,0.0
83879,0.0
469293,0.0
72012,0.0
257957,0.0
237797,0.0
63483,0.0
546006,0.0
59620,0.0
336154,0.0
111170,0.0
86996,0.0
552067,0.0
35444,0.0
522772,0.0
334931,0.0
662,0.0
11274,0.0
75058,1.0
208216,1.0
73997,1.0
287430,1.0
111330,1.0
366323,0.0
380544,0.0
149371,0.0
433861,0.0
87066,0.0
39241,0.0
241280,0.0
94253,0.0
452937,0.0
448438,0.0
67245,0.0
183530,0.0
457916,0.0
400041,0.0
492803,0.0
503566,0.0
91101,0.0
313217,0.0
391345,0.0
91777,0.0
205413,0.0
12870,0.0
108055,0.0
111507,0.0
148825,0.0
381739,0.0
88680,0.0
97700,0.0
273887,0.0
51495,0.0
196045,0.0
550510,0.0
89604,0.0
424306,0.0
172742,0.0
402701,0.0
511765,0.0
91259,0.0
462387,0.0
303958,0.0
305019,0.0
555166,0.0
143147,0.0
544457,0.0
294086,0.0
453175,0.0
121346,0.0
553909,0.0
93161,0.0
42826,0.0
164819,0.0
459759,0.0
354741,0.0
365689,0.0
15562,0.0
490072,0.0
20897,0.0
373819,0.0
167924,0.0
663,0.0
28039,0.0
366352,0.0
451588,0.0
67852,0.0
230465,0.0
543048,0.0
330127,1.0
448086,1.0
314844,1.0
505512,1.0
292196,1.0
381744,1.0
139539,1.0
238922,1.0
61979,1.0
309213,1.0
98836,1.0
57782,1.0
89317,1.0
473236,1.0
369968,1.0
143824,1.0
229482,1.0
513572,1.0
162467,1.0
101442,1.0
228764,1.0
351856,1.0
369832,1.0
514557,1.0
2889,1.0
367822,1.0
354669,1.0
67512,1.0
119004,1.0
516852,0.0
94691,0.0
348081,0.0
203692,0.0
377531,0.0
235700,0.0
188923,0.0
76503,0.0
365217,0.0
11766,0.0
125990,0.0
232510,0.0
293195,0.0
225833,0.0
121157,0.0
329860,0.0
512868,0.0
36469,0.0
165494,0.0
555301,0.0
490908,0.0
329672,0.0
557680,0.0
92899,0.0
82434,0.0
108264,0.0
451973,0.0
547955,0.0
97150,0.0
91616,0.0
494159,0.0
96678,0.0
171297,0.0
3480,0.0
376075,0.0
98546,0.0
238299,0.0
213715,0.0
523286,0.0
351416,0.0
229216,0.0
492529,0.0
42056,0.0
353114,0.0
664,0.0
13757,0.0
553062,0.0
202485,0.0
101079,0.0
265281,0.0
482463,0.0
367217,0.0
443844,0.0
143549,0.0
23142,0.0
460208,0.0
469889,0.0
557757,0.0
288306,0.0
317082,0.0
438283,0.0
46681,0.0
507847,0.0
312963,0.0
528643,0.0
186909,0.0
396451,0.0
92430,0.0
318816,0.0
291004,0.0
556130,0.0
158958,0.0
104461,0.0
92283,0.0
557542,0.0
288942,0.0
272791,0.0
97828,0.0
100187,0.0
275263,0.0
285681,1.0
379177,1.0
9552,1.0
448186,1.0
320429,1.0
287020,1.0
338738,1.0
35192,1.0
489249,1.0
164316,1.0
72325,1.0
324311,1.0
375289,1.0
89842,1.0
157065,1.0
323015,0.0
477385,0.0
5522,0.0
199361,0.0
74721,0.0
444537,0.0
558786,0.0
529612,0.0
118742,0.0
139803,0.0
8738,0.0
545318,0.0
70932,0.0
476885,0.0
520012,0.0
141645,0.0
2476,0.0
161358,0.0
411011,0.0
132741,0.0
542530,0.0
287777,0.0
299864,0.0
288066,0.0
348223,0.0
296471,0.0
252313,0.0
523958,0.0
558614,0.0
542918,0.0
557117,0.0
51557,0.0
409601,0.0
459029,0.0
25849,0.0
67621,0.0
347990,0.0
62574,0.0
8552,0.0
75016,0.0
101748,0.0
105578,0.0
285294,0.0
134768,0.0
476635,0.0
337647,0.0
67546,0.0
235874,0.0
395394,0.0
74188,0.0
557502,0.0
89347,0.0
472250,0.0
547583,0.0
227650,0.0
221276,0.0
124190,0.0
191177,0.0
505128,0.0
378856,0.0
356057,0.0
238695,0.0
333441,0.0
450570,0.0
66212,0.0
434185,0.0
147813,0.0
81806,0.0
58707,0.0
397189,0.0
87670,0.0
247684,0.0
189168,0.0
32300,0.0
71940,0.0
80246,0.0
665,0.0
9003,0.0
248305,0.0
15903,0.0
256100,0.0
464359,0.0
233715,0.0
556618,0.0
21536,1.0
31974,1.0
363368,1.0
261892,1.0
85224,1.0
474075,1.0
529720,1.0
520612,1.0
429972,1.0
54142,1.0
379788,1.0
116545,0.0
356089,0.0
66554,0.0
29935,0.0
520852,0.0
532017,0.0
505513,0.0
94764,0.0
311941,0.0
8935,0.0
285137,0.0
541693,0.0
123705,0.0
316941,0.0
336503,0.0
103444,0.0
314660,0.0
485711,0.0
365674,0.0
466216,0.0
405035,0.0
356473,0.0
540722,0.0
78157,0.0
220014,0.0
666,0.0
346919,0.0
9991,0.0
269025,0.0
549201,0.0
507489,0.0
263289,0.0
33446,0.0
111189,0.0
243991,0.0
176729,0.0
433460,0.0
18578,0.0
88161,0.0
179252,0.0
99373,0.0
38777,0.0
464454,0.0
455571,0.0
89718,0.0
204090,0.0
511890,0.0
158702,0.0
310188,0.0
385229,0.0
356810,0.0
345297,0.0
99555,0.0
153180,0.0
152186,0.0
225986,0.0
217489,0.0
357199,0.0
351471,0.0
530683,0.0
267960,0.0
294092,0.0
92433,0.0
100617,0.0
298377,0.0
178934,0.0
461812,0.0
552338,0.0
256887,0.0
489053,0.0
551589,0.0
497659,1.0
551502,1.0
85455,1.0
211747,1.0
442753,1.0
398157,1.0
108705,1.0
418810,1.0
360522,1.0
229116,1.0
265470,1.0
124721,1.0
263123,1.0
203191,1.0
268652,1.0
147940,1.0
479466,1.0
16894,1.0
374939,1.0
86264,1.0
191703,1.0
56993,1.0
557119,1.0
306324,1.0
328367,0.0
545938,0.0
478503,0.0
156735,0.0
547724,0.0
128189,0.0
208984,0.0
557715,0.0
349028,0.0
257508,0.0
397413,0.0
383330,0.0
311106,0.0
78576,0.0
8915,0.0
348800,0.0
68328,0.0
26231,0.0
188488,0.0
201315,0.0
224799,0.0
212354,0.0
298507,0.0
211357,0.0
118712,0.0
265022,0.0
67635,0.0
420488,0.0
364586,0.0
348564,0.0
255932,0.0
353225,0.0
140537,0.0
7840,0.0
62862,0.0
435743,0.0
530355,0.0
228175,0.0
63396,0.0
177705,0.0
463750,0.0
59769,0.0
159333,0.0
51514,0.0
444543,0.0
320272,0.0
67926,0.0
551901,0.0
344033,0.0
515428,0.0
81770,0.0
244589,0.0
529108,0.0
59211,0.0
495878,0.0
61829,0.0
3056,0.0
304217,0.0
363765,0.0
133006,0.0
263798,0.0
200450,0.0
175062,0.0
74953,0.0
492229,0.0
344727,0.0
29558,0.0
465572,0.0
230565,0.0
667,0.0
9670,0.0
244147,0.0
21891,0.0
103983,0.0
317168,0.0
98543,0.0
70803,0.0
491006,1.0
251474,1.0
467568,1.0
304705,1.0
130211,1.0
170029,1.0
524532,1.0
469248,1.0
196118,1.0
1774,1.0
71319,1.0
265689,1.0
73973,1.0
220723,1.0
193678,1.0
460308,1.0
23306,1.0
44877,1.0
94703,0.0
282967,0.0
512527,0.0
100301,0.0
469353,0.0
554684,0.0
230066,0.0
87869,0.0
107806,0.0
346173,0.0
12107,0.0
90747,0.0
527667,0.0
443381,0.0
308313,0.0
430287,0.0
509297,0.0
41199,0.0
191934,0.0
517406,0.0
289987,0.0
260791,0.0
123007,0.0
353830,0.0
515968,0.0
193300,0.0
556159,0.0
106834,0.0
100114,0.0
546899,0.0
226806,0.0
504714,0.0
77476,0.0
47744,0.0
488798,0.0
668,0.0
12382,0.0
556805,0.0
171331,0.0
136808,0.0
434156,0.0
322008,0.0
452259,0.0
554588,0.0
495559,0.0
28378,0.0
557379,0.0
293163,0.0
496186,0.0
110284,0.0
50949,0.0
185009,0.0
152682,0.0
192118,0.0
93000,0.0
217705,0.0
113786,0.0
213771,0.0
208314,0.0
481629,0.0
446108,0.0
98458,0.0
352976,0.0
244456,0.0
308101,0.0
550132,0.0
165143,0.0
506174,0.0
478459,0.0
130991,0.0
480871,0.0
217381,1.0
188074,1.0
184692,1.0
357109,1.0
121259,1.0
155670,1.0
515134,1.0
358855,1.0
547886,1.0
126834,1.0
315460,1.0
137463,1.0
159440,1.0
455458,1.0
496094,1.0
132521,1.0
188143,1.0
313255,1.0
7918,1.0
474417,1.0
124809,1.0
148703,1.0
18148,1.0
441726,1.0
548268,0.0
91721,0.0
10632,0.0
261397,0.0
89400,0.0
349535,0.0
177472,0.0
336813,0.0
299867,0.0
522070,0.0
159546,0.0
184878,0.0
541150,0.0
550608,0.0
15114,0.0
500146,0.0
392492,0.0
38787,0.0
220546,0.0
270866,0.0
173188,0.0
82762,0.0
144955,0.0
151348,0.0
246612,0.0
283381,0.0
81351,0.0
412582,0.0
430127,0.0
251045,0.0
448252,0.0
179083,0.0
347847,0.0
14209,0.0
537959,0.0
72482,0.0
202763,0.0
134756,0.0
423012,0.0
187404,0.0
102595,0.0
136378,0.0
60020,0.0
557353,0.0
469431,0.0
219535,0.0
299132,0.0
88672,0.0
539679,0.0
370618,0.0
130776,0.0
120185,0.0
77883,0.0
233246,0.0
236266,0.0
418331,0.0
141923,0.0
75425,0.0
1224,0.0
79110,0.0
388485,0.0
338951,0.0
449111,0.0
307426,0.0
67275,0.0
181618,0.0
108846,0.0
73583,0.0
488540,0.0
43375,0.0
75158,0.0
79431,0.0
669,0.0
15926,0.0
260909,0.0
27616,0.0
433532,0.0
493394,0.0
558731,0.0
82481,0.0
532833,0.0
364898,0.0
21606,0.0
183779,0.0
234662,0.0
299093,0.0
560499,0.0
52061,0.0
504980,0.0
55417,0.0
518143,0.0
220729,0.0
273128,1.0
417878,1.0
46152,1.0
508790,0.0
65859,0.0
339523,0.0
187411,0.0
367404,0.0
225542,0.0
167168,0.0
51708,0.0
349589,0.0
6078,0.0
99701,0.0
221900,0.0
276067,0.0
211655,0.0
96582,0.0
321154,0.0
503287,0.0
31854,0.0
142187,0.0
546170,0.0
486149,0.0
319978,0.0
552968,0.0
64848,0.0
57987,0.0
88522,0.0
416394,0.0
535089,0.0
72783,0.0
60590,0.0
489482,0.0
71234,0.0
144250,0.0
1037,0.0
539944,0.0
74113,0.0
228583,0.0
198185,0.0
515995,0.0
342041,0.0
214739,0.0
558863,0.0
35631,0.0
343678,0.0
672,0.0
9439,0.0
361235,0.0
185975,0.0
78035,0.0
247910,0.0
476774,0.0
353646,0.0
463695,0.0
115196,0.0
17091,0.0
453160,0.0
459935,0.0
553248,0.0
270475,0.0
304450,0.0
437897,0.0
39567,0.0
499666,0.0
299050,0.0
520603,0.0
166297,0.0
558618,0.0
63056,0.0
305440,0.0
272854,0.0
547099,0.0
134954,0.0
84884,0.0
61752,0.0
550710,0.0
271096,0.0
255284,0.0
73894,0.0
76148,0.0
261122,0.0
347040,0.0
538855,0.0
134718,0.0
496390,0.0
434802,0.0
122603,0.0
373099,0.0
480700,0.0
241390,1.0
55388,1.0
401865,1.0
462793,1.0
88759,1.0
60400,1.0
383466,1.0
190961,0.0
305795,0.0
546995,0.0
64246,0.0
340921,0.0
67348,0.0
537094,0.0
140048,0.0
530505,0.0
555586,0.0
248815,0.0
8992,0.0
539726,0.0
73241,0.0
362342,0.0
347178,0.0
126519,0.0
426997,0.0
213711,0.0
504874,0.0
302819,0.0
307627,0.0
26837,0.0
556878,0.0
475108,0.0
502225,0.0
74537,0.0
357916,0.0
239692,0.0
552794,0.0
188262,0.0
512019,0.0
413712,0.0
400553,0.0
549671,0.0
152996,0.0
3523,0.0
377603,0.0
233608,0.0
65531,0.0
552480,0.0
508782,0.0
229824,0.0
60127,0.0
89621,0.0
334849,0.0
30746,0.0
62052,0.0
529493,0.0
675,0.0
10378,0.0
310427,0.0
21622,0.0
102604,0.0
298676,0.0
541759,0.0
498365,0.0
320780,0.0
84049,0.0
273590,0.0
54834,0.0
47314,0.0
256094,0.0
16881,0.0
461917,0.0
238035,0.0
446171,0.0
77837,0.0
34659,0.0
515772,0.0
37860,0.0
464279,0.0
351402,0.0
397920,0.0
67915,0.0
448842,0.0
107233,0.0
228326,0.0
422937,0.0
545434,0.0
61692,0.0
459967,0.0
282742,0.0
441294,0.0
346278,0.0
267007,0.0
533191,0.0
363544,0.0
95126,0.0
460532,1.0
103201,1.0
412019,1.0
17656,1.0
441273,1.0
204139,1.0
452350,0.0
498414,0.0
6077,0.0
83435,0.0
427869,0.0
30832,0.0
90575,0.0
518397,0.0
140647,0.0
104339,0.0
90352,0.0
302937,0.0
146529,0.0
292703,0.0
367310,0.0
329067,0.0
551298,0.0
122162,0.0
339425,0.0
505374,0.0
92826,0.0
1561,0.0
290333,0.0
7944,0.0
444340,0.0
27763,0.0
509227,0.0
71330,0.0
120739,0.0
145772,0.0
535546,0.0
536807,0.0
503966,0.0
92131,0.0
200036,0.0
12884,0.0
497715,0.0
322207,0.0
493207,0.0
38634,0.0
166112,0.0
188065,0.0
81900,0.0
60501,0.0
289659,0.0
490318,0.0
402246,0.0
516075,0.0
348886,0.0
85201,0.0
107007,0.0
488313,0.0
489918,0.0
530841,0.0
83116,0.0
158480,0.0
496980,0.0
309595,0.0
333676,0.0
553314,0.0
86340,0.0
554762,0.0
203564,0.0
170954,0.0
502840,0.0
283253,0.0
349453,0.0
318116,0.0
531388,0.0
182983,0.0
543672,0.0
398990,0.0
538415,0.0
496368,0.0
440246,1.0
244784,1.0
408527,1.0
316558,1.0
253820,1.0
490848,1.0
297744,1.0
235563,1.0
216479,1.0
266720,1.0
216699,1.0
539995,1.0
676,1.0
65714,1.0
288817,1.0
486017,1.0
91928,1.0
232612,1.0
18038,1.0
29551,1.0
525431,1.0
64155,0.0
80284,0.0
39303,0.0
525662,0.0
497025,0.0
250097,0.0
233231,0.0
12295,0.0
393125,0.0
77426,0.0
84843,0.0
522049,0.0
477678,0.0
502918,0.0
540339,0.0
488217,0.0
180300,0.0
106353,0.0
499052,0.0
84018,0.0
1374,0.0
554292,0.0
12588,0.0
270141,0.0
83518,0.0
231643,0.0
519488,0.0
82982,0.0
33222,0.0
203330,0.0
130651,0.0
260600,0.0
114647,0.0
471430,0.0
21347,0.0
47040,0.0
437012,0.0
552746,0.0
338079,0.0
160124,0.0
312347,0.0
272204,0.0
179137,0.0
199830,0.0
366823,0.0
136384,0.0
327024,0.0
79328,0.0
103445,0.0
145124,0.0
486136,0.0
307447,0.0
219008,0.0
484701,0.0
241456,0.0
477205,1.0
523086,1.0
680,1.0
392341,1.0
11642,1.0
545582,1.0
104666,1.0
80535,1.0
560616,1.0
221167,1.0
256911,1.0
37808,1.0
340505,1.0
81360,1.0
293934,1.0
161517,1.0
7993,1.0
109846,1.0
339748,1.0
31059,1.0
16385,1.0
170909,1.0
9209,1.0
399599,1.0
317031,1.0
